cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AutoUpdate.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/AutoUpdate.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Skeletal.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/Skeletal.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Port.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Port.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Component.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Component.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Entity.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Game/Entity.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Base64.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Base64.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ZipUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/ZipUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/adler32.o" "/Users/darkfall/codes/Project Unknown/External/zlib/adler32.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/compress.o" "/Users/darkfall/codes/Project Unknown/External/zlib/compress.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/crc32.o" "/Users/darkfall/codes/Project Unknown/External/zlib/crc32.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/deflate.o" "/Users/darkfall/codes/Project Unknown/External/zlib/deflate.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/gzio.o" "/Users/darkfall/codes/Project Unknown/External/zlib/gzio.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/infback.o" "/Users/darkfall/codes/Project Unknown/External/zlib/infback.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inffast.o" "/Users/darkfall/codes/Project Unknown/External/zlib/inffast.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inflate.o" "/Users/darkfall/codes/Project Unknown/External/zlib/inflate.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inftrees.o" "/Users/darkfall/codes/Project Unknown/External/zlib/inftrees.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/mztools.o" "/Users/darkfall/codes/Project Unknown/External/zlib/mztools.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ioapi.o" "/Users/darkfall/codes/Project Unknown/External/zlib/ioapi.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/trees.o" "/Users/darkfall/codes/Project Unknown/External/zlib/trees.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/uncompr.o" "/Users/darkfall/codes/Project Unknown/External/zlib/uncompr.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/unzip.o" "/Users/darkfall/codes/Project Unknown/External/zlib/unzip.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/zip.o" "/Users/darkfall/codes/Project Unknown/External/zlib/zip.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/zutil.o" "/Users/darkfall/codes/Project Unknown/External/zlib/zutil.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderHelper.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderHelper.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Convert.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Convert.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StreamWrapper.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StreamWrapper.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/RenderTarget.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/RenderTarget.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Input.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Input.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TMXTiledMap.o" "/Users/darkfall/codes/Project Unknown/UKN/src/TMX/TMXTiledMap.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Field.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/Field.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Type.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/Type.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TypeDatabase.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/TypeDatabase.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TypeRegistration.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Reflection/TypeRegistration.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.o" "/Users/darkfall/codes/Project Unknown/DF/SceneObject.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Scene-9A39266DCB5DE55D.o" "/Users/darkfall/codes/Project Unknown/DF/Scene.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/AnimationLayer.o" "/Users/darkfall/codes/Project Unknown/DF/AnimationLayer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/BoneAnimationPlayer.o" "/Users/darkfall/codes/Project Unknown/DF/BoneAnimationPlayer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Item.o" "/Users/darkfall/codes/Project Unknown/DF/Item.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Player.o" "/Users/darkfall/codes/Project Unknown/DF/Game/Player.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Movable.o" "/Users/darkfall/codes/Project Unknown/DF/Movable.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/darkfall/codes/Project Unknown/build/Debug/Project Unknown" normal x86_64

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk
c000000004F6BC91600000000000000EE
t1332463894
s238

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004F3DCDC20000000000002470
t1329450434
s9328

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004F3DCDC3000000000000A4B0
t1329450435
s42160

N/Developer/SDKs/MacOSX10.7.sdk
c000000004E97F51100000000000000EE
t1318581521
s238

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004E3879A00000000000000A23
t1312324000
s2595

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004E7A9B9600000000000005FE
t1316658070
s1534

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004E7AD7020000000000002470
t1316673282
s9328

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004E794B6C0000000000000B67
t1316572012
s2919

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004DDD49A70000000000000401
t1306347943
s1025

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E768C210000000000001534
t1316391969
s5428

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004E5454370000000000001E74
t1314149431
s7796

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004E5454370000000000025633
t1314149431
s153139

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl3.h
c000000004E545437000000000001C9A4
t1314149431
s117156

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h
c000000004E5454370000000000043390
t1314149431
s275344

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004E5454370000000000003F84
t1314149431
s16260

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004E7AD704000000000000A46C
t1316673284
s42092

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/Availability.h
c000000004DDD44FA0000000000001B19
t1306346746
s6937

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/arpa/inet.h
c000000004E2620D40000000000001533
t1311121620
s5427

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/assert.h
c000000004E360D4B0000000000000F6E
t1312165195
s3950

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/ctype.h
c000000004E360D4D0000000000002C18
t1312165197
s11288

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/dirent.h
c000000004E360D4D0000000000001707
t1312165197
s5895

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/dlfcn.h
c000000004E41FF0D0000000000000B1C
t1312947981
s2844

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/errno.h
c000000004E360D4B00000000000003EB
t1312165195
s1003

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/execinfo.h
c000000004E360D4B0000000000000571
t1312165195
s1393

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/inttypes.h
c000000004E360D4B0000000000002674
t1312165195
s9844

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/locale.h
c000000004E360D4B00000000000008F0
t1312165195
s2288

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/mach/mach.h
c000000004E41FF060000000000001057
t1312947974
s4183

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/mach/mach_time.h
c000000004E41FFE60000000000000746
t1312948198
s1862

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/math.h
c000000004DDD287300000000000004F1
t1306339443
s1265

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/memory.h
c000000004E360D4B0000000000000765
t1312165195
s1893

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/netdb.h
c000000004E2620D3000000000000307F
t1311121619
s12415

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/pthread.h
c000000004E360D4D0000000000003CF0
t1312165197
s15600

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/pwd.h
c000000004E360D4B0000000000001629
t1312165195
s5673

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sched.h
c000000004E360D4B0000000000000560
t1312165195
s1376

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/setjmp.h
c000000004E360D4B0000000000000438
t1312165195
s1080

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/stdint.h
c000000004E360D4B00000000000018EF
t1312165195
s6383

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/stdio.h
